/* Courses */
INSERT INTO COURSES_OFFERED VALUES ('COMS', '1001', 'Intro. to Information Science', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '4152', 'Engineering SaaS', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '4156', 'Advanced Software Engineering', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '4160', 'Computer Graphics', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '4167', 'Computer Animation', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '4170', 'User Interface Design', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '4172', '3D UI and Augmented Reality', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '4181', 'Security I', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '4182', 'Security II', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '4186', 'Malware Analysis and Reverse Engineering', '3.0');

INSERT INTO COURSES_OFFERED VALUES ('CSOR', '4231', 'Analysis of Algorithms I', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '4232', 'Advanced Algorithms', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '4236', 'Intro. to Computational Complexity', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('CSOR', '4246', 'Algorithms for Data Science', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '4252', 'Intro. to Computational Learning Theory', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '4261', 'Intro. to Cryptography', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '4281', 'Intro. to Quantum Computing', '3.0');

INSERT INTO COURSES_OFFERED VALUES ('COMS', '4419', 'Internet Technology, Economics, and Policy', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '4444', 'Programming and Problem Solving', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '4460', 'Principles of Innovation and Entrepreneurship', '3.0');

INSERT INTO COURSES_OFFERED VALUES ('COMS', '4701', 'Artificial Intelligence', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '4705', 'Natural Language Processing', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '4721', 'Machine Learning for Data Science', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '4731', 'Computer Vision I: First Principles', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '4732', 'Computer Vision II: Learning', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '4733', 'Computational Aspects of Robotics', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '4735', 'Visual Interfaces to Computers', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '4761', 'Computational Genomics', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '4762', 'Machine Learning for Functional Genomics', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '4771', 'Machine Learning', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '4772', 'Advanced Machine Learning', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '4774', 'Unsupervised Learning', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '4775', 'Causal Inference', '3.0');

INSERT INTO COURSES_OFFERED VALUES ('COMS', '4995', 'Advanced Algorithms', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '4995', 'Advanced Deep Learning', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '4995', 'Applied Deep Learning', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '4995', 'Applied Machine Learning', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '4995', 'Blockchains and Applications', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '4995', 'Causal Inference for Data Science', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '4995', 'Causal Inference', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '4995', 'Causal Inference II', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '4995', 'C++ for C Programmers', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '4995', 'Deep Learning', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '4995', 'Deep Learning for Computer Vision', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '4995', 'Design Using C++', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '4995', 'Elements for Data Science', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '4995', 'Empirical Methods of Data Science', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '4995', 'Engineering SaaS', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '4995', 'Geometric Data Analysis', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '4995', 'Hacking 4 Defense', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '4995', 'Incentives in CS', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '4995', 'Intro. to Agile Project Management', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '4995', 'Intro. to Data Visualization', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '4995', 'Intro. to DevOps', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '4995', 'Intro. to Networks and Crowds', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '4995', 'Logic and Computability', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '4995', 'Machine Learning for Functional Genomics', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '4995', 'Machine Learning Theory', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '4995', 'Machine Learning with Applications in Finance', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '4995', 'Multilingual Technologies and Language Diversity', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '4995', 'Natural and Artificial Neural Networks', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '4995', 'Neural Networks and Deep Learning', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '4995', 'Open Source Development', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '4995', 'Optimization for Machine Learning', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '4995', 'Parallel Functional Programming', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '4995', 'Randomized Algorithms', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '4995', 'Semantic Representations for Natural Language Processing', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '4995', 'Technical Interview Preparation in C++', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '4995', 'Topics in Database Systems', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '4995', 'Ubiquitous Sequencing', '3.0');

INSERT INTO COURSES_OFFERED VALUES ('COMS', '6111', 'Advanced Database Systems', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '6113', 'Topics in Database Systems', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '6118', 'Operating Systems II', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '6156', 'Cloud Computing', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '6178', 'Human-Computer Interaction', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '6184', 'Anonymity and Privacy', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '6185', 'Intrusion Detection Systems', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '6261', 'Advanced Cryptography', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '6424', 'Hardware Security', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '6735', 'Visual Databases', '3.0');

INSERT INTO COURSES_OFFERED VALUES ('COMS', '6998', 'Advanced Spoken Language Processing', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '6998', 'Advanced Topics in Deep Learning', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '6998', 'Advanced Web Design Studio', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '6998', 'AI for Software Engineering', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '6998', 'Algebraic Techniques in TCS', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '6998', 'Analysis of Networks and Crowds', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '6998', 'Bandits Reinforcement Learning', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '6998', 'Cloud Computing and Big Data', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '6998', 'Communication Complexity Applications', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '6998', 'Computation and the Brain', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '6998', 'Continuous Logic Networks', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '6998', 'Cybersecurity: Technology, Policy, and Law', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '6998', 'Data Center Networking', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '6998', 'Dialog Systems (Conversational AI)', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '6998', 'Empirical Methods of Data Science', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '6998', 'Engineering Web3 Blockchain Applications', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '6998', 'Fair and Robust Algorithms', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '6998', 'Fine Grained Complexity', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '6998', 'Frontiers of Quantum Complexity and Cryptography', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '6998', 'Formal Verification of Software Systems', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '6998', 'Foundations of Blockchains', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '6998', 'Fundamentals of Speech Recognition', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '6998', 'Human-Computer Interaction', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '6998', 'Information Theory in CS', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '6998', 'Machine Learning and Climate', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '6998', 'Machine Learning with Probabilistic Programming', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '6998', 'Natural Language Generation Summarization', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '6998', 'Practical Deep Learning System Performance', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '6998', 'Practical Privacy Technologies', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '6998', 'Quantum Computing: Theory and Practice', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '6998', 'Readings in Human Data Interaction', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '6998', 'Representation Learning', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '6998', 'Security Robustness in Machine Learning Systems', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '6998', 'Self Supervised Learning', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '6998', 'Software Engineering for AI Systems', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '6998', 'Synthetic Control', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '6998', 'Systems for Human Data Interaction', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '6998', 'Topics in Robotic Learning', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '6998', 'Virtual and Augmented Reality', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('COMS', '6998', 'Virtualization Technologies for Cloud Computing', '3.0');

INSERT INTO COURSES_OFFERED VALUES ('CSEE', '4140', 'Networking Laboratory', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('CSEE', '4823', 'Advanced Logic Design', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('CSEE', '4824', 'Computer Architecture', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('CSEE', '4840', 'Embedded Systems', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('CSEE', '4868', 'System-on-Chip Platforms', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('CSEE', '6180', 'Modeling and Performance Evaluation', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('CSEE', '6863', 'Formal Verification of Hardware and Software Systems', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('CSEE', '6868', 'Embedded Scalable Platforms', '3.0');

INSERT INTO COURSES_OFFERED VALUES ('EECS', '4321', 'Digital VLSI Circuits', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('EECS', '4750', 'Heterogeneous Computing for Signal and Data Processing', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('EECS', '4764', 'Internet of Things: Intelligent and Connected Systems', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('EECS', '6321', 'Advanced Digital Electronics Design', '4.5');
INSERT INTO COURSES_OFFERED VALUES ('EECS', '6690', 'Topics in Data-Driven Analysis and Computation: Statistical Learning for Biological and Information Systems', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('EECS', '6691', 'Topics in Data-Driven Analysis and Computation: Advanced Deep Learning', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('EECS', '6692', 'Topics in Data-Driven Analysis and Computation: Deep Learning on the Edge', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('EECS', '6699', 'Topics in Data-Driven Analysis and Computation: Mathematics of Deep Learning', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('EECS', '6720', 'Bayesian Models for Machine Learning', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('EECS', '6765', 'Internet of Things: Systems and Physical Data Analytics', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('EECS', '6890', 'Topics in Information Processing: Advanced Computer Networks', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('EECS', '6892', 'Topics in Information Processing: Reinforcement Learning in Information Systems', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('EECS', '6893', 'Topics in Information Processing: Big Data Analytics', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('EECS', '6895', 'Topics in Information Processing: Advanced Big Data Analytics', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('EECS', '6896', 'Topics in Information Processing: Quantum Computing and Communication', '3.0');
INSERT INTO COURSES_OFFERED VALUES ('EECS', '6897', 'Topics in Information Processing: Distributed Storage Systems for Big Data', '3.0');


/* Fall 2022 */
INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '1002', 'Computing in Context', 'Fa22', 10798, 'TuTh', '13:10', '14:25');
INSERT INTO INSTRUCTS VALUES ('ac1076', 'COMS', '1002', 'Computing in Context', 'Fa22', 10798);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '1002', 'Computing in Context', 'Fa22', 10984, 'TuTh', '14:40', '15:55');
INSERT INTO INSTRUCTS VALUES ('ac1076', 'COMS', '1002', 'Computing in Context', 'Fa22', 10984);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '1004', 'Intro. to CS in Java', 'Fa22', 10985, 'MoWe', '14:40', '15:55');
INSERT INTO INSTRUCTS VALUES ('psb15', 'COMS', '1004', 'Intro. to CS in Java', 'Fa22', 10985);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '1004', 'Intro. to CS in Java', 'Fa22', 10986, 'MoWe', '14:40', '15:55');
INSERT INTO INSTRUCTS VALUES ('psb15', 'COMS', '1004', 'Intro. to CS in Java', 'Fa22', 10986);

INSERT INTO SEMESTER_OFFERED VALUES ('ENGI', '1006', 'Intro. to Computing in Python', 'Fa22', 11062, 'MoWe', '10:10', '11:25');
INSERT INTO INSTRUCTS VALUES ('db2711', 'ENGI', '1006', 'Intro. to Computing in Python', 'Fa22', 11062);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '3107', 'Clean Object-Oriented Design', 'Fa22', 10997, 'MoWe', '16:10', '15:25');
INSERT INTO INSTRUCTS VALUES ('jrk3', 'COMS', '3107', 'Clean Object-Oriented Design', 'Fa22', 10997);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '3134', 'Data Structures in Java', 'Fa22', 10998, 'MoWe', '16:10', '17:25');
INSERT INTO INSTRUCTS VALUES ('db2711', 'COMS', '3134', 'Data Structures in Java', 'Fa22', 10998);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '3134', 'Data Structures in Java', 'Fa22', 10999, 'MoWe', '17:40', '18:55');
INSERT INTO INSTRUCTS VALUES ('db2711', 'COMS', '3134', 'Data Structures in Java', 'Fa22', 10999);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '3136', 'Essential Data Structures', 'Fa22', 11000, 'TuTh', '17:40', '18:55');
INSERT INTO INSTRUCTS VALUES ('tkp2108', 'COMS', '3136', 'Essential Data Structures', 'Fa22', 11000);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '3157', 'Advanced Programming', 'Fa22', 11001, 'TuTh', '16:10', '17:25');
INSERT INTO INSTRUCTS VALUES ('se2007', 'COMS', '3157', 'Advanced Programming', 'Fa22', 11001);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '3203', 'Discrete Mathematics', 'Fa22', 11002, 'MoWe', '13:10', '14:25');
INSERT INTO INSTRUCTS VALUES ('tbd2115', 'COMS', '3203', 'Discrete Mathematics', 'Fa22', 11002);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '3251', 'Computational Linear Algebra', 'Fa22', 11003, 'TuTh', '10:10', '11:25');
INSERT INTO INSTRUCTS VALUES ('djh2164', 'COMS', '3251', 'Computational Linear Algebra', 'Fa22', 11003);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '3261', 'Computer Science Theory', 'Fa22', 11004, 'MoWe', '8:40', '9:55');
INSERT INTO INSTRUCTS VALUES ('tm2118', 'COMS', '3261', 'Computer Science Theory', 'Fa22', 11004);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '3261', 'Computer Science Theory', 'Fa22', 11005, 'MoWe', '10:10', '11:25');
INSERT INTO INSTRUCTS VALUES ('tm2118', 'COMS', '3261', 'Computer Science Theory', 'Fa22', 11005);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '3410', 'Computers and Society', 'Fa22', 11006, 'Wed', '16:10', '18:40');
INSERT INTO INSTRUCTS VALUES ('n/a', 'COMS', '3410', 'Computers and Society', 'Fa22', 11006);

INSERT INTO SEMESTER_OFFERED VALUES ('CSEE', '3827', 'Fundamentals of Computer Systems', 'Fa22', 11054, 'TuTh', '11:40', '12:55');
INSERT INTO INSTRUCTS VALUES ('mak2192', 'CSEE', '3827', 'Fundamentals of Computer Systems', 'Fa22', 11054);

INSERT INTO SEMESTER_OFFERED VALUES ('CSEE', '3827', 'Fundamentals of Computer Systems', 'Fa22', 11055, 'TuTh', '13:10', '14:25');
INSERT INTO INSTRUCTS VALUES ('mak2192', 'CSEE', '3827', 'Fundamentals of Computer Systems', 'Fa22', 11055);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4111', 'Intro. to Databases', 'Fa22', 11007, 'TuTh', '13:10', '14:25');
INSERT INTO INSTRUCTS VALUES ('lg233', 'COMS', '4111', 'Intro. to Databases', 'Fa22', 11007);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4111', 'Intro. to Databases', 'Fa22', 11008, 'TuTh', '10:10', '11:25');
INSERT INTO INSTRUCTS VALUES ('ew2493', 'COMS', '4111', 'Intro. to Databases', 'Fa22', 11008);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4111', 'Intro. to Databases', 'Fa22', 11009, 'Fri', '10:10', '12:40');
INSERT INTO INSTRUCTS VALUES ('dff9', 'COMS', '4111', 'Intro. to Databases', 'Fa22', 11009);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4111', 'Intro. to Databases', 'Fa22', 11010, 'TuTh', '10:10', '11:25');
INSERT INTO INSTRUCTS VALUES ('ew2493', 'COMS', '4111', 'Intro. to Databases', 'Fa22', 11010);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4113', 'Distributed Systems Fundamentals', 'Fa22', 11011, 'Fri', '10:10', '12:40');
INSERT INTO INSTRUCTS VALUES ('rg2758', 'COMS', '4113', 'Distributed Systems Fundamentals', 'Fa22', 11011);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4115', 'Programming Languages and Translators', 'Fa22', 11012, 'MoWe', '16:10', '17:25');
INSERT INTO INSTRUCTS VALUES ('rg3123', 'COMS', '4115', 'Programming Languages and Translators', 'Fa22', 11012);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4118', 'Operating Systems I', 'Fa22', 13030, 'TuTh', '8:40', '9:55');
INSERT INTO INSTRUCTS VALUES ('jn234', 'COMS', '4118', 'Operating Systems I', 'Fa22', 13030);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4152', 'Engineering SaaS', 'Fa22', 13219, 'TuTh', '8:40', '9:55');
INSERT INTO INSTRUCTS VALUES ('jy2324', 'COMS', '4152', 'Engineering SaaS', 'Fa22', 13219);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4156', 'Advanced Software Engineering', 'Fa22', 11013, 'TuTh', '10:10', '11:25');
INSERT INTO INSTRUCTS VALUES ('gek1', 'COMS', '4156', 'Advanced Software Engineering', 'Fa22', 11013);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4170', 'User Interface Design', 'Fa22', 11014, 'MoWe', '14:40', '15:55');
INSERT INTO INSTRUCTS VALUES ('bas2137', 'COMS', '4170', 'User Interface Design', 'Fa22', 11014);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4181', 'Security I', 'Fa22', 11015, 'MoWe', '13:10', '14:25');
INSERT INTO INSTRUCTS VALUES ('sj2754', 'COMS', '4181', 'Security I', 'Fa22', 11015);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4186', 'Malware Analysis and Reverse Engineering', 'Fa22', 11016, 'Thu', '16:10', '18:40');
INSERT INTO INSTRUCTS VALUES ('mss73', 'COMS', '4186', 'Malware Analysis and Reverse Engineering', 'Fa22', 11016);

INSERT INTO SEMESTER_OFFERED VALUES ('CSOR', '4231', 'Analysis of Algorithms I', 'Fa22', 11058, 'TuTh', '11:40', '12:55');
INSERT INTO INSTRUCTS VALUES ('my2144', 'CSOR', '4231', 'Analysis of Algorithms I', 'Fa22', 11058);

INSERT INTO SEMESTER_OFFERED VALUES ('CSOR', '4231', 'Analysis of Algorithms I', 'Fa22', 11059, 'MoWe', '10:10', '11:25');
INSERT INTO INSTRUCTS VALUES ('cp3007', 'CSOR', '4231', 'Analysis of Algorithms I', 'Fa22', 11059);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4236', 'Intro. to Computational Complexity', 'Fa22', 11017, 'MoWe', '8:40', '9:55');
INSERT INTO INSTRUCTS VALUES ('xc2198', 'COMS', '4236', 'Intro. to Computational Complexity', 'Fa22', 11017);

INSERT INTO SEMESTER_OFFERED VALUES ('CSOR', '4246', 'Algorithms for Data Science', 'Fa22', 11060, 'TuTh', '11:40', '12:55');
INSERT INTO INSTRUCTS VALUES ('ed2624', 'CSOR', '4246', 'Algorithms for Data Science', 'Fa22', 11060);

INSERT INTO SEMESTER_OFFERED VALUES ('CSOR', '4246', 'Algorithms for Data Science', 'Fa22', 11061, 'TuTh', '13:10', '14:25');
INSERT INTO INSTRUCTS VALUES ('ed2624', 'CSOR', '4246', 'Algorithms for Data Science', 'Fa22', 11061);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4252', 'Intro. to Computational Learning Theory', 'Fa22', 11018, 'TuTh', '8:40', '9:55');
INSERT INTO INSTRUCTS VALUES ('ras2105', 'COMS', '4252', 'Intro. to Computational Learning Theory', 'Fa22', 11018);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4419', 'Internet Technology, Economics, and Policy', 'Fa22', 11019, 'TuTh', '17:40', '18:55');
INSERT INTO INSTRUCTS VALUES ('hgs10', 'COMS', '4419', 'Internet Technology, Economics, and Policy', 'Fa22', 11019);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4444', 'Programming and Problem Solving', 'Fa22', 11020, 'MoWe', '13:10', '14:25');
INSERT INTO INSTRUCTS VALUES ('kar4', 'COMS', '4444', 'Programming and Problem Solving', 'Fa22', 11020);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4701', 'Artificial Intelligence', 'Fa22', 11022, 'TuTh', '10:10', '11:25');
INSERT INTO INSTRUCTS VALUES ('as2933', 'COMS', '4701', 'Artificial Intelligence', 'Fa22', 11022);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4701', 'Artificial Intelligence', 'Fa22', 11023, 'TuTh', '11:40', '12:55');
INSERT INTO INSTRUCTS VALUES ('as2933', 'COMS', '4701', 'Artificial Intelligence', 'Fa22', 11023);

INSERT INTO SEMESTER_OFFERED VALUES ('COMS', '4705', 'Natural Language Processing', 'Fa22', 11024, 'MoWe', '14:40', '15:55');
