/* Courses */
INSERT INTO COURSE_WITHIN VALUES ('COMS', '4111', 'Intro. to Databases', 'Software Systems');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '4252', 'Intro. to Computational Learning Theory', 'Theory');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '4261', 'Intro. to Cryptography', 'Theory');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '4281', 'Intro. to Quantum Computing', 'Theory');

INSERT INTO COURSE_WITHIN VALUES ('COMS', '4701', 'Artificial Intelligence', 'Artificial Intelligence');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '4705', 'Natural Language Processing', 'Natural Language Processing and Speech');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '4721', 'Machine Learning for Data Science', 'Machine Learning');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '4731', 'Computer Vision I: First Principles', 'Vision and Robotics');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '4732', 'Computer Vision II: Learning', 'Vision and Robotics');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '4732', 'Computer Vision II: Learning', 'Machine Learning');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '4733', 'Computational Aspects of Robotics', 'Vision and Robotics');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '4735', 'Visual Interfaces to Computers', 'Graphics and User Interfaces');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '4761', 'Computational Genomics', 'Computational Biology');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '4762', 'Machine Learning for Functional Genomics', 'Computational Biology');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '4762', 'Machine Learning for Functional Genomics', 'Machine Learning');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '4771', 'Machine Learning', 'Machine Learning');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '4772', 'Advanced Machine Learning', 'Machine Learning');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '4774', 'Unsupervised Learning', 'Machine Learning');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '4775', 'Causal Inference', 'Machine Learning');

INSERT INTO COURSE_WITHIN VALUES ('COMS', '4995', 'Advanced Algorithms', 'Theory');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '4995', 'Advanced Deep Learning', 'Machine Learning');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '4995', 'Advanced Deep Learning', 'Artificial Intelligence');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '4995', 'Applied Deep Learning', 'Machine Learning');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '4995', 'Applied Deep Learning', 'Artificial Intelligence');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '4995', 'Applied Machine Learning', 'Machine Learning');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '4995', 'Blockchains and Applications', 'Software Systems');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '4995', 'Causal Inference for Data Science', 'Machine Learning');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '4995', 'Causal Inference', 'Machine Learning');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '4995', 'Causal Inference II', 'Machine Learning');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '4995', 'C++ for C Programmers', 'Software Systems');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '4995', 'Deep Learning', 'Machine Learning');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '4995', 'Deep Learning', 'Artificial Intelligence');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '4995', 'Deep Learning for Computer Vision', 'Machine Learning');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '4995', 'Deep Learning for Computer Vision', 'Vision and Robotics');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '4995', 'Design Using C++', 'Software Systems');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '4995', 'Engineering SaaS', 'Software Systems');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '4995', 'Geometric Data Analysis', 'Graphics and User Interfaces');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '4995', 'Hacking 4 Defense', 'Software Systems');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '4995', 'Incentives in CS', 'Theory');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '4995', 'Intro. to Agile Project Management', 'Software Systems');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '4995', 'Intro. to DevOps', 'Software Systems');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '4995', 'Intro. to Networks and Crowds', 'Networking');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '4995', 'Logic and Computability', 'Theory');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '4995', 'Machine Learning for Functional Genomics', 'Machine Learning');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '4995', 'Machine Learning for Functional Genomics', 'Computational Biology');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '4995', 'Machine Learning Theory', 'Theory');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '4995', 'Machine Learning Theory', 'Machine Learning');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '4995', 'Machine Learning with Applications in Finance', 'Machine Learning');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '4995', 'Multilingual Technologies and Language Diversity', 'Natural Language Processing and Speech');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '4995', 'Natural and Artificial Neural Networks', 'Computational Biology');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '4995', 'Natural and Artificial Neural Networks', 'Machine Learning');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '4995', 'Natural and Artificial Neural Networks', 'Artificial Intelligence');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '4995', 'Neural Networks and Deep Learning', 'Machine Learning');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '4995', 'Neural Networks and Deep Learning', 'Artificial Intelligence');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '4995', 'Optimization for Machine Learning', 'Machine Learning');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '4995', 'Parallel Functional Programming', 'Theory');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '4995', 'Randomized Algorithms', 'Theory');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '4995', 'Semantic Representations for Natural Language Processing', 'Natural Language Processing and Speech');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '4995', 'Topics in Database Systems', 'Software Systems');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '4995', 'Ubiquitous Sequencing', 'Computational Biology');

INSERT INTO COURSE_WITHIN VALUES ('COMS', '6111', 'Advanced Database Systems', 'Software Systems');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '6113', 'Topics in Database Systems', 'Software Systems');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '6118', 'Operating Systems II', 'Software Systems');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '6156', 'Cloud Computing', 'Software Systems');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '6178', 'Human-Computer Interaction', 'Graphics and User Interfaces');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '6184', 'Anonymity and Privacy', 'Security and Privacy');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '6185', 'Intrusion Detection Systems', 'Security and Privacy');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '6261', 'Advanced Cryptography', 'Theory');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '6424', 'Hardware Security', 'Security and Privacy');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '6424', 'Hardware Security', 'Computer Engineering');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '6735', 'Visual Databases', 'Software Systems');

INSERT INTO COURSE_WITHIN VALUES ('COMS', '6998', 'Advanced Spoken Language Processing', 'Natural Language Processing and Speech');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '6998', 'Advanced Topics in Deep Learning', 'Machine Learning');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '6998', 'Advanced Topics in Deep Learning', 'Artificial Intelligence');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '6998', 'Advanced Web Design Studio', 'Graphics and User Interfaces');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '6998', 'AI for Software Engineering', 'Software Systems');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '6998', 'AI for Software Engineering', 'Artificial Intelligence');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '6998', 'Algebraic Techniques in TCS', 'Theory');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '6998', 'Analysis of Networks and Crowds', 'Networking');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '6998', 'Bandits Reinforcement Learning', 'Machine Learning');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '6998', 'Cloud Computing and Big Data', 'Software Systems');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '6998', 'Communication Complexity Applications', 'Theory');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '6998', 'Computation and the Brain', 'Computational Biology');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '6998', 'Continuous Logic Networks', 'Machine Learning');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '6998', 'Continuous Logic Networks', 'Theory');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '6998', 'Cybersecurity: Technology, Policy, and Law', 'Security and Privacy');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '6998', 'Data Center Networking', 'Networking');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '6998', 'Dialog Systems (Conversational AI)', 'Natural Language Processing and Speech');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '6998', 'Engineering Web3 Blockchain Applications', 'Software Systems');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '6998', 'Fair and Robust Algorithms', 'Theory');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '6998', 'Fine Grained Complexity', 'Theory');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '6998', 'Frontiers of Quantum Complexity and Cryptography', 'Theory');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '6998', 'Formal Verification of Software Systems', 'Software Systems');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '6998', 'Foundations of Blockchains', 'Theory');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '6998', 'Fundamentals of Speech Recognition', 'Natural Language Processing and Speech');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '6998', 'Human-Computer Interaction', 'Graphics and User Interfaces');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '6998', 'Information Theory in CS', 'Theory');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '6998', 'Machine Learning and Climate', 'Machine Learning');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '6998', 'Machine Learning with Probabilistic Programming', 'Machine Learning');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '6998', 'Natural Language Generation Summarization', 'Machine Learning');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '6998', 'Practical Deep Learning System Performance', 'Machine Learning');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '6998', 'Practical Deep Learning System Performance', 'Software Systems');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '6998', 'Practical Privacy Technologies', 'Security and Privacy');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '6998', 'Quantum Computing: Theory and Practice', 'Theory');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '6998', 'Readings in Human Data Interaction', 'Software Systems');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '6998', 'Readings in Human Data Interaction', 'Graphics and User Interfaces');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '6998', 'Representation Learning', 'Vision and Robotics');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '6998', 'Representation Learning', 'Artificial Intelligence');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '6998', 'Security Robustness in Machine Learning Systems', 'Security and Privacy');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '6998', 'Security Robustness in Machine Learning Systems', 'Machine Learning');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '6998', 'Self Supervised Learning', 'Machine Learning');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '6998', 'Software Engineering for AI Systems', 'Software Systems');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '6998', 'Software Engineering for AI Systems', 'Artificial Intelligence');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '6998', 'Synthetic Control', 'Networking');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '6998', 'Systems for Human Data Interaction', 'Software Systems');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '6998', 'Systems for Human Data Interaction', 'Graphics and User Interfaces');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '6998', 'Topics in Robotic Learning', 'Artificial Intelligence');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '6998', 'Topics in Robotic Learning', 'Vision and Robotics');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '6998', 'Virtual and Augmented Reality', 'Graphics and User Interfaces');
INSERT INTO COURSE_WITHIN VALUES ('COMS', '6998', 'Virtualization Technologies for Cloud Computing', 'Software Systems');

INSERT INTO COURSE_WITHIN VALUES ('CSEE', '4140', 'Networking Laboratory', 'Networking');
INSERT INTO COURSE_WITHIN VALUES ('CSEE', '4823', 'Advanced Logic Design', 'Computer Engineering');
INSERT INTO COURSE_WITHIN VALUES ('CSEE', '4824', 'Computer Architecture', 'Computer Engineering');
INSERT INTO COURSE_WITHIN VALUES ('CSEE', '4840', 'Embedded Systems', 'Computer Engineering');
INSERT INTO COURSE_WITHIN VALUES ('CSEE', '4868', 'System-on-Chip Platforms', 'Software Systems');
INSERT INTO COURSE_WITHIN VALUES ('CSEE', '4868', 'System-on-Chip Platforms', 'Computer Engineering');
INSERT INTO COURSE_WITHIN VALUES ('CSEE', '6180', 'Modeling and Performance Evaluation', 'Computer Engineering');
INSERT INTO COURSE_WITHIN VALUES ('CSEE', '6863', 'Formal Verification of Hardware and Software Systems', 'Software Systems');
INSERT INTO COURSE_WITHIN VALUES ('CSEE', '6863', 'Formal Verification of Hardware and Software Systems', 'Computer Engineering');
INSERT INTO COURSE_WITHIN VALUES ('CSEE', '6868', 'Embedded Scalable Platforms', 'Computer Engineering');

INSERT INTO COURSE_WITHIN VALUES ('EECS', '4321', 'Digital VLSI Circuits', 'Computer Engineering');
INSERT INTO COURSE_WITHIN VALUES ('EECS', '4750', 'Heterogeneous Computing for Signal and Data Processing', 'Computer Engineering');
INSERT INTO COURSE_WITHIN VALUES ('EECS', '6321', 'Advanced Digital Electronics Design', 'Computer Engineering');
INSERT INTO COURSE_WITHIN VALUES ('EECS', '6690', 'Topics in Data-Driven Analysis and Computation: Statistical Learning for Biological and Information Systems', 'Computational Biology');
INSERT INTO COURSE_WITHIN VALUES ('EECS', '6690', 'Topics in Data-Driven Analysis and Computation: Statistical Learning for Biological and Information Systems', 'Machine Learning');
INSERT INTO COURSE_WITHIN VALUES ('EECS', '6691', 'Topics in Data-Driven Analysis and Computation: Advanced Deep Learning', 'Machine Learning');
INSERT INTO COURSE_WITHIN VALUES ('EECS', '6691', 'Topics in Data-Driven Analysis and Computation: Advanced Deep Learning', 'Artificial Intelligence');
INSERT INTO COURSE_WITHIN VALUES ('EECS', '6692', 'Topics in Data-Driven Analysis and Computation: Deep Learning on the Edge', 'Machine Learning');
INSERT INTO COURSE_WITHIN VALUES ('EECS', '6692', 'Topics in Data-Driven Analysis and Computation: Deep Learning on the Edge', 'Artificial Intelligence');
INSERT INTO COURSE_WITHIN VALUES ('EECS', '6699', 'Topics in Data-Driven Analysis and Computation: Mathematics of Deep Learning', 'Theory');
INSERT INTO COURSE_WITHIN VALUES ('EECS', '6699', 'Topics in Data-Driven Analysis and Computation: Mathematics of Deep Learning', 'Machine Learning');
INSERT INTO COURSE_WITHIN VALUES ('EECS', '6720', 'Bayesian Models for Machine Learning', 'Machine Learning');
INSERT INTO COURSE_WITHIN VALUES ('EECS', '6765', 'Internet of Things: Systems and Physical Data Analytics', 'Computer Engineering');
INSERT INTO COURSE_WITHIN VALUES ('EECS', '6765', 'Internet of Things: Systems and Physical Data Analytics', 'Software Systems');
INSERT INTO COURSE_WITHIN VALUES ('EECS', '6890', 'Topics in Information Processing: Advanced Computer Networks', 'Networking');
INSERT INTO COURSE_WITHIN VALUES ('EECS', '6892', 'Topics in Information Processing: Reinforcement Learning in Information Systems', 'Machine Learning');
INSERT INTO COURSE_WITHIN VALUES ('EECS', '6896', 'Topics in Information Processing: Quantum Computing and Communication', 'Theory');
INSERT INTO COURSE_WITHIN VALUES ('EECS', '6897', 'Topics in Information Processing: Distributed Storage Systems for Big Data', 'Software Systems');
